Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 61167) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [61167]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100ec4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [61160]
Target Type:     live task

Date/Time:       2026-09-01 12:00:02.252 -0700
Launch Time:     2026-09-01 12:00:01.179 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         71.9M
Physical footprint (peak):  204.0M
Idle exit:                  untracked
----

Call graph:
    16235 Thread_9920006   DispatchQueue_1: com.apple.main-thread  (serial)
    + 16234 start  (in dyld) + 6992  [0x18a0284e4]
    + ! 16234 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100ed4430]
    + !   16234 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1021a42f0]
    + !     16234 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ee1660]
    + !       16234 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100ee5ed8]
    + !         11894 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3856  [0x100ed1144]
    + !         : 11886 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VecNtCskEoP8YVtNUG_23leetcode_representative11MeasurementEINtB2_18SpecFromIterNestedB11_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters7flatten7FlatMapINtNtB2t_9enumerate9EnumerateINtNtNtB2x_5slice4iter4IterNtB13_12PreparedCaseEEINtNtB2t_3map3MapINtNtNtB2x_3ops5range14RangeInclusivejENCNCNvB13_13measure_bound00ENCB5x_0EE9from_iterB13_  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x100ed6b14]
    + !         : | 10662 _RNvXs1_NtNtNtCsgtPOCBgevO_4core4iter8adapters7flattenINtB5_7FlatMapINtNtB7_9enumerate9EnumerateINtNtNtBb_5slice4iter4IterNtCskEoP8YVtNUG_23leetcode_representative12PreparedCaseEEINtNtB7_3map3MapINtNtNtBb_3ops5range14RangeInclusivejENCNCNvB1X_13measure_bound00ENCB3M_0ENtNtNtB9_6traits8iterator8Iterator4nextB1X_  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x100ed7a8c]
    + !         : | + 10662 _RNvCskEoP8YVtNUG_23leetcode_representative12measure_case  (in leetcode_representative-f4995eb5ce5a5e42) + 368  [0x100ecf9c0]
    + !         : | +   10609 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier15verify_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 1688  [0x100f9ffac]
    + !         : | +   ! 10355 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNCNvMs0_NtCselSjn6qtviB_9querifier8verifierNtBJ_8Verifier15verify_internal0s_0NtNtBL_7outcome18VerificationResultEBL_  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100f684d8]
    + !         : | +   ! : 9768 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1024  [0x100f9f65c]
    + !         : | +   ! : | 9277 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier11verify_pair  (in leetcode_representative-f4995eb5ce5a5e42) + 1144  [0x100f9ef44]
    + !         : | +   ! : | + 9277 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fc43bc]
    + !         : | +   ! : | +   9277 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101e414f0]
    + !         : | +   ! : | +     9275 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101e41738]
    + !         : | +   ! : | +     ! 9275 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10162d690]
    + !         : | +   ! : | +     !   9275 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x10161b3e4]
    + !         : | +   ! : | +     !     9275 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10162e52c]
    + !         : | +   ! : | +     !       8709 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 428  [0x10198fe00]
    + !         : | +   ! : | +     !       : 8634 smt::context::search()  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101990380]
    + !         : | +   ! : | +     !       : | 4468 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101990fb4]
    + !         : | +   ! : | +     !       : | + 2620 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101989288]
    + !         : | +   ! : | +     !       : | + ! 2083 smt::theory_lra::imp::propagate_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x101b3b108]
    + !         : | +   ! : | +     !       : | + ! : 1992 smt::theory_lra::imp::propagate_bounds_with_lp_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b3ce7c]
    + !         : | +   ! : | +     !       : | + ! : | 1368 lp::lar_solver::propagate_bounds_for_touched_rows<smt::theory_lra::imp>(lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 352  [0x101b2fca4]
    + !         : | +   ! : | +     !       : | + ! : | + 1260 lp::lar_solver::calculate_implied_bounds_for_row<smt::theory_lra::imp>(unsigned int, lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x101b2fdf8]
    + !         : | +   ! : | +     !       : | + ! : | + ! 621 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::analyze()  (in leetcode_representative-f4995eb5ce5a5e42) + 332  [0x101b498b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 587 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 564  [0x101b4a524]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 23 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 524  [0x101b4a86c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 23 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 23 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 596  [0x101b4a8b4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 23 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 19 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x101b4a8c4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 12 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 6 _xzm_free  (in libsystem_malloc.dylib) + 196,300,...  [0x18a2101dc,0x18a210244,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 2 _free  (in libsystem_malloc.dylib) + 36,96  [0x18a21fcf4,0x18a21fd30]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : 2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18a3fd11c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 2 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 56,956  [0x18a218b78,0x18a218efc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 7 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | +   5 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | +   : 5 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 48,152,...  [0x18a21a53c,0x18a21a5a4,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | +   1 DYLD-STUB$$malloc_size  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1021d2348]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | +   1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 17 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 164  [0x101b4a704]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 10 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100fd00e4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336,192  [0x18a20faa0,0x18a20fa10]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 3 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 312,652,...  [0x18a215470,0x18a2155c4,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 264,420  [0x18a215044,0x18a2150e0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 DYLD-STUB$$malloc  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1021d2340]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x18a21f0bc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 6 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100fd00f0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 6 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + !   6 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 188,40,...  [0x18a21a5c8,0x18a21a534,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 1 malloc_size  (in libsystem_malloc.dylib) + 244  [0x18a1ec128]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 16 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 328  [0x101b4a7a8]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 11 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100fd00e4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,192,...  [0x18a20f950,0x18a20fa10,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,276,...  [0x18a214f94,0x18a215050,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x18a20f1cc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 DYLD-STUB$$malloc  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1021d2340]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x18a21f0e8]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x18a2167e4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 336  [0x18a2170cc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! :   1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 588  [0x18a216dcc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 264  [0x18a215440]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 2 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x100fd0024]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 0,16  [0x189ff0388,0x189ff0398]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 2 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100fd00f0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 84  [0x18a21a560]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 malloc_size  (in libsystem_malloc.dylib) + 84  [0x18a1ec088]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100fd0044]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x189ff039c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 15 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 420  [0x101b4a804]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 12 lp::lp_bound_propagator<smt::theory_lra::imp>::add_bound(rational const&, unsigned int, bool, bool, std::function<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>)  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101b2e0a4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 12 smt::theory_lra::imp::bound_is_interesting(unsigned int, lp::lconstraint_kind, rational const&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 184,260,...  [0x101b2ed88,0x101b2edd4,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 2 smt::theory_lra::imp::bound_is_interesting(unsigned int, lp::lconstraint_kind, rational const&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 276  [0x101b2ede4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 1 lp::lp_bound_propagator<smt::theory_lra::imp>::add_bound(rational const&, unsigned int, bool, bool, std::function<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>)  (in leetcode_representative-f4995eb5ce5a5e42) + 816  [0x101b2e370]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | +   1 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__clone() const  (in leetcode_representative-f4995eb5ce5a5e42) + 176  [0x101b4ad54]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | +     1 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 136  [0x101709938]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 13 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 540  [0x101b4a87c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 12 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 6 _xzm_free  (in libsystem_malloc.dylib) + 164,196,...  [0x18a2101bc,0x18a2101dc,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 2 DYLD-STUB$$free  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1021d2304]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x18a227878]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18a3fd11c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 36  [0x18a2184a0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 88  [0x18a218b98]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | +   1 malloc_size  (in libsystem_malloc.dylib) + 108  [0x18a1ec0a0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 9 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 508  [0x101b4a85c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 9 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 7 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 580  [0x101b4a8a4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 7 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 4 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 284  [0x1017099cc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 284  [0x100fd0114]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 11 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x101b4a3dc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 6 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 228,76,...  [0x100fcead8,0x100fcea40,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 3 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 468  [0x100fcebc8]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 2 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100febbf0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : 1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! :   1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 276  [0x18a21a620]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + !   1 _xzm_free  (in libsystem_malloc.dylib) + 684  [0x18a2103c4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100febc0c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 1 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 260  [0x100fceaf8]
    + !         : | +   ! : | +     !       : | + ! : | + ! : |   1 mpz_manager<true>::big_mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x100feaab4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : |     1 mpz_manager<true>::set_digits(mpz&, unsigned int, unsigned int const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 324  [0x100fe9d2c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : |       1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100fd00f0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : |         1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : |           1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 40  [0x18a21a534]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 6 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 532  [0x101b4a504]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 4 mpq_manager<true>::add(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 140,20,...  [0x100fcf640,0x100fcf5c8,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 1 mpq_manager<true>::add(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x100fcf610]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 1 mpz_manager<true>::big_add_sub<false>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 788  [0x100fea250]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 1 mpq_manager<true>::rat_add(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 160  [0x100fe5944]
    + !         : | +   ! : | +     !       : | + ! : | + ! : |   1 mpz_manager<true>::mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febcd4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 6 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 248,564,...  [0x101b4a3e8,0x101b4a524,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 2 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 300  [0x101b4a41c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 1 mpz_manager<true>::big_add_sub<true>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 604  [0x100fea600]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 1 mpz_manager<true>::set_digits(mpz&, unsigned int, unsigned int const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 400  [0x100fe9d78]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 1 mpz_manager<true>::big_add_sub<true>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 932  [0x100fea748]
    + !         : | +   ! : | +     !       : | + ! : | + ! : |   1 mpz_manager<true>::set_digits(mpz&, unsigned int, unsigned int const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 400  [0x100fe9d78]
    + !         : | +   ! : | +     !       : | + ! : | + ! : |     1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a3fd50c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 2 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101b4a5b4]
