Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 77162) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [77162]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100da4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [77140]
Target Type:     live task

Date/Time:       2026-08-31 13:42:13.461 -0700
Launch Time:     2026-08-31 13:42:13.336 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    44921 Thread_8386040   DispatchQueue_1: com.apple.main-thread  (serial)
    + 44921 start  (in dyld) + 6992  [0x18a0284e4]
    +   44921 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100db38f4]
    +     44920 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1020797dc]
    +     ! 44920 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100dbf7ac]
    +     !   44920 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100dc0e38]
    +     !     44916 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3320  [0x100db08b4]
    +     !     : 44823 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier6verify  (in leetcode_representative-f4995eb5ce5a5e42) + 5620  [0x100e40720]
    +     !     : | 44320 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNvMs_NtCselSjn6qtviB_9querifier8verifierNtBG_8Verifier6verify0NtNtBI_7outcome18VerificationResultEBI_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100e610e8]
    +     !     : | + 35103 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1124  [0x100e3eb18]
    +     !     : | + ! 35103 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100e9ad24]
    +     !     : | + !   35103 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101d174ec]
    +     !     : | + !     35091 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101d17734]
    +     !     : | + !     : 35091 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101503a18]
    +     !     : | + !     :   35088 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x1014f176c]
    +     !     : | + !     :   | 35088 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1015048b4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18a3fd11c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 3 _xzm_free_outlined  (in libsystem_malloc.dylib) + 116,384,...  [0x18a2184f0,0x18a2185fc,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 _free  (in libsystem_malloc.dylib) + 76,96  [0x18a21fd1c,0x18a21fd30]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 DYLD-STUB$$free  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1020a6ee0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 free  (in libsystem_malloc.dylib) + 0  [0x18a1e66b8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 7 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100ea68b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 4 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 4 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 152,388,...  [0x18a21a5a4,0x18a21a690,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 malloc_size  (in libsystem_malloc.dylib) + 16,84  [0x18a1ec044,0x18a1ec088]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 DYLD-STUB$$malloc_size  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1020a6f24]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100ea68bc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 malloc_size  (in libsystem_malloc.dylib) + 244  [0x18a1ec128]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 25 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 596  [0x101a20c3c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 25 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 22 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 328  [0x101a20b30]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 15 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ea6a4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,52,...  [0x18a20f15c,0x18a20f190,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 5 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,100,...  [0x18a21f0c8,0x18a21f120,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,468,...  [0x18a214f48,0x18a215110,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x18a20f958]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 3 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100ea6984]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100ea6a58]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 388,744  [0x18a21a690,0x18a21a7f4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 malloc_size  (in libsystem_malloc.dylib) + 244  [0x18a1ec128]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x100ea698c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x189ff039c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 22 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 420  [0x101a20b8c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 15 lp::lp_bound_propagator<smt::theory_lra::imp>::add_bound(rational const&, unsigned int, bool, bool, std::function<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>)  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101a0442c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 15 smt::theory_lra::imp::bound_is_interesting(unsigned int, lp::lconstraint_kind, rational const&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 260,172,...  [0x101a0515c,0x101a05104,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 3 lp::lp_bound_propagator<smt::theory_lra::imp>::add_bound(rational const&, unsigned int, bool, bool, std::function<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>)  (in leetcode_representative-f4995eb5ce5a5e42) + 2084  [0x101a04bec]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 116  [0x101a2100c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100ea68b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | +   2 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | +     2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 40,188  [0x18a21a534,0x18a21a5c8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 lp::lp_bound_propagator<smt::theory_lra::imp>::add_bound(rational const&, unsigned int, bool, bool, std::function<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>)  (in leetcode_representative-f4995eb5ce5a5e42) + 84,100  [0x101a0441c,0x101a0442c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 lp::lp_bound_propagator<smt::theory_lra::imp>::add_bound(rational const&, unsigned int, bool, bool, std::function<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>)  (in leetcode_representative-f4995eb5ce5a5e42) + 1288  [0x101a048d0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 lp::implied_bound::implied_bound(rational const&, unsigned int, bool, bool, std::function<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>)  (in leetcode_representative-f4995eb5ce5a5e42) + 260  [0x1017170f0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__clone() const  (in leetcode_representative-f4995eb5ce5a5e42) + 176  [0x101a210dc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |     1 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x1015dfce0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 smt::theory_lra::imp::bound_is_interesting(unsigned int, lp::lconstraint_kind, rational const&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 276  [0x101a0516c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 18 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 164  [0x101a20a8c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 13 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ea6a4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,104,...  [0x18a2150e0,0x18a214fa4,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64,92,...  [0x18a21f0fc,0x18a21f118,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136,212  [0x18a20f1e4,0x18a20f230]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 284,424  [0x18a215454,0x18a2154e0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x18a20fa10]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 malloc  (in libsystem_malloc.dylib) + 0  [0x18a1e5ce8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100ea6a58]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 484  [0x18a21a6f0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 68,228  [0x100ea69a4,0x100ea6a44]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 malloc_size  (in libsystem_malloc.dylib) + 244  [0x18a1ec128]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 18 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 508  [0x101a20be4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 18 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 11 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 580  [0x101a20c2c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 11 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 4 lp::lp_bound_propagator<smt::theory_lra::imp>::add_bound(rational const&, unsigned int, bool, bool, std::function<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>)  (in leetcode_representative-f4995eb5ce5a5e42) + 2124  [0x101a04c14]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 3 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 284  [0x1015dfd54]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 284,288  [0x100ea6a7c,0x100ea6a80]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x18a210730]
    +     !     : | + !     :   |   + ! : | + ! : | + 16 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x101a20764]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 7 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 260  [0x100ea5460]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 3 mpz_manager<true>::big_mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 428  [0x100ec1398]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 mpn_manager::mul(unsigned int const*, unsigned int, unsigned int const*, unsigned int, unsigned int*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 56  [0x100eba3a0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 200  [0x18a3fd158]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 mpn_manager::mul(unsigned int const*, unsigned int, unsigned int const*, unsigned int, unsigned int*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 56  [0x100eba3a0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 3 mpz_manager<true>::big_mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x100ec141c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 mpz_manager<true>::set_digits(mpz&, unsigned int, unsigned int const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 324  [0x100ec0694]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ea6a4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + ! 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824  [0x18a215274]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100ea6a58]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | +   1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | +     1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 228  [0x18a21a5f0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 mpz_manager<true>::set_digits(mpz&, unsigned int, unsigned int const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec0590]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x100ec2644]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 4 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0,16,...  [0x100ea535c,0x100ea536c,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x100ea546c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 468  [0x100ea5530]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x100ea553c]
    +     !     : | + !     :   |   + ! : | + ! : | + !   1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + 8 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101a2093c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 3 mpq_manager<true>::div(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 264  [0x100ea61b8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::gcd(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 288  [0x100ec39d4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 mpz_manager<true>::big_set(mpz&, mpz const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x100ec14e0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ea6a4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88  [0x18a214f94]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::gcd(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1288  [0x100ec3dbc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 mpz_manager<true>::quot_rem_core<1>(mpz const&, mpz const&, mpz&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 696  [0x100ec1fc0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 mpn_manager::div(unsigned int const*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int*)  (in leetcode_representative-f4995eb5ce5a5e42) + 568  [0x100eba6ec]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::gcd(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 652  [0x100ec3b40]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 mpq_manager<true>::div(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 40,144  [0x100ea60d8,0x100ea6140]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 mpq_manager<true>::div(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 176  [0x100ea6160]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::big_mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x100ec141c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   1 mpz_manager<true>::set_digits(mpz&, unsigned int, unsigned int const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 140  [0x100ec05dc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 mpq_manager<true>::div(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 232  [0x100ea6198]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::neg(mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x100ec3794]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 mpz_manager<true>::mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ec2680]
    +     !     : | + !     :   |   + ! : | + ! : | + 7 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 532  [0x101a2088c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 4 mpq_manager<true>::add(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 20,44,...  [0x100ea5f30,0x100ea5f48,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 mpq_manager<true>::add(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x100ea5f78]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::big_add_sub<false>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 904  [0x100ec0c2c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 mpz_manager<true>::set_digits(mpz&, unsigned int, unsigned int const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 400  [0x100ec06e0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18a3fd52c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::big_add_sub<false>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ec08e8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x100ec2570]
    +     !     : | + !     :   |   + ! : | + ! : | + 6 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 128,156,...  [0x101a206f8,0x101a20714,...]
    +     !     : | + !     :   |   + ! : | + ! : | + 3 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 300  [0x101a207a4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 mpz_manager<true>::big_add_sub<true>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 344,796  [0x100ec0e64,0x100ec1028]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 mpz_manager<true>::big_add_sub<true>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 604  [0x100ec0f68]
    +     !     : | + !     :   |   + ! : | + ! : | + !   1 DYLD-STUB$$memcpy  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1020a6f4c]
    +     !     : | + !     :   |   + ! : | + ! : | + 3 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
